image_path,audio_path,label,class_idx,status
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\3-197408-C-8.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\3-197408-C-8.wav,sheep,8,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\2-103423-A-3.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\2-103423-A-3.wav,cow,3,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\2-69131-A-5.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\2-69131-A-5.wav,cat,5,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\3-110913-A-7.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\3-110913-A-7.wav,insects,7,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\5-233787-A-7.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\5-233787-A-7.wav,insects,7,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\3-140199-A-8.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\3-140199-A-8.wav,sheep,8,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\1-73585-A-7.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\1-73585-A-7.wav,insects,7,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\2-116400-A-0.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\2-116400-A-0.wav,dog,0,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\5-194932-A-7.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\5-194932-A-7.wav,insects,7,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\4-196672-A-8.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\4-196672-A-8.wav,sheep,8,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\4-161303-A-5.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\4-161303-A-5.wav,cat,5,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\2-182508-B-8.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\2-182508-B-8.wav,sheep,8,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\4-244318-A-6.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\4-244318-A-6.wav,hen,6,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\5-198891-B-8.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\5-198891-B-8.wav,sheep,8,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\4-132383-B-2.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\4-132383-B-2.wav,pig,2,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\5-61635-A-8.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\5-61635-A-8.wav,sheep,8,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\1-121951-A-8.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\1-121951-A-8.wav,sheep,8,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\4-188703-C-8.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\4-188703-C-8.wav,sheep,8,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\5-242711-A-9.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\5-242711-A-9.wav,crow,9,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\5-259169-A-5.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\5-259169-A-5.wav,cat,5,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\4-182395-A-0.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\4-182395-A-0.wav,dog,0,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\5-156026-C-4.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\5-156026-C-4.wav,frog,4,processed
D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\processed\esc50_animals\images\3-134049-A-1.png,D:\DBS - Sem 2\Deep Learning\CA01\noicy_XD\data\raw\esc50\audio\3-134049-A-1.wav,rooster,1,processed
